index,battle_name,sr_gen4,sr_gen5,team_preview_name,dex
153,meganium,0.125,0.125,meganium,154
154,cyndaquil,0.25,0.25,cyndaquil,155
155,quilava,0.25,0.25,quilava,156
156,typhlosion,0.25,0.25,typhlosion,157
157,totodile,0.125,0.125,totodile,158
158,croconaw,0.125,0.125,croconaw,159
159,feraligatr,0.125,0.125,feraligatr,160
160,sentret,0.125,0.125,sentret,161
161,furret,0.125,0.125,furret,162
162,hoothoot,0.25,0.25,hoothoot,163
163,noctowl,0.25,0.25,noctowl,164
164,ledyba,0.5,0.5,ledyba,165
165,ledian,0.5,0.5,ledian,166
166,spinarak,0.25,0.25,spinarak,167
167,ariados,0.25,0.25,ariados,168
168,crobat,0.25,0.25,crobat,169
169,chinchou,0.125,0.125,chinchou,170
170,lanturn,0.125,0.125,lanturn,171
171,pichu,0.125,0.125,pichu,172
172,cleffa,0.125,0.125,cleffa,173
173,igglybuff,0.125,0.125,igglybuff,174
174,togepi,0.125,0.125,togepi,175
175,togetic,0.25,0.25,togetic,176
176,natu,0.25,0.25,natu,177
177,xatu,0.25,0.25,xatu,178
178,mareep,0.125,0.125,mareep,179
179,flaaffy,0.125,0.125,flaaffy,180
180,ampharos,0.125,0.125,ampharos,181
181,bellossom,0.125,0.125,bellossom,182
182,marill,0.125,0.125,marill,183
183,azumarill,0.125,0.125,azumarill,184
184,sudowoodo,0.125,0.125,sudowoodo,185
185,politoed,0.125,0.125,politoed,186
186,hoppip,0.25,0.25,hoppip,187
187,skiploom,0.25,0.25,skiploom,188
188,jumpluff,0.25,0.25,jumpluff,189
189,aipom,0.125,0.125,aipom,190
190,sunkern,0.125,0.125,sunkern,191
191,sunflora,0.125,0.125,sunflora,192
192,yanma,0.5,0.5,yanma,193
193,wooper,0.0625,0.0625,wooper,194
194,quagsire,0.0625,0.0625,quagsire,195
195,espeon,0.125,0.125,espeon,196
196,umbreon,0.125,0.125,umbreon,197
197,murkrow,0.25,0.25,murkrow,198
198,slowking,0.125,0.125,slowking,199
199,misdreavus,0.125,0.125,misdreavus,200
200,unown,0.125,0.125,unown,201
201,unown-b,0.125,0.125,unown-b,201
202,unown-c,0.125,0.125,unown-c,201
203,unown-d,0.125,0.125,unown-d,201
204,unown-e,0.125,0.125,unown-e,201
205,unown-exclamation,0.125,0.125,unown-exclamation,201
206,unown-f,0.125,0.125,unown-f,201
207,unown-g,0.125,0.125,unown-g,201
208,unown-h,0.125,0.125,unown-h,201
209,unown-i,0.125,0.125,unown-i,201
210,unown-j,0.125,0.125,unown-j,201
211,unown-k,0.125,0.125,unown-k,201
212,unown-l,0.125,0.125,unown-l,201
213,unown-m,0.125,0.125,unown-m,201
214,unown-n,0.125,0.125,unown-n,201
215,unown-o,0.125,0.125,unown-o,201
216,unown-p,0.125,0.125,unown-p,201
217,unown-q,0.125,0.125,unown-q,201
218,unown-question,0.125,0.125,unown-question,201
219,unown-r,0.125,0.125,unown-r,201
220,unown-s,0.125,0.125,unown-s,201
221,unown-t,0.125,0.125,unown-t,201
222,unown-u,0.125,0.125,unown-u,201
223,unown-v,0.125,0.125,unown-v,201
224,unown-w,0.125,0.125,unown-w,201
225,unown-x,0.125,0.125,unown-x,201
226,unown-y,0.125,0.125,unown-y,201
227,unown-z,0.125,0.125,unown-z,201
228,wobbuffet,0.125,0.125,wobbuffet,202
229,girafarig,0.125,0.125,girafarig,203
230,pineco,0.25,0.25,pineco,204
231,forretress,0.125,0.125,forretress,205
232,dunsparce,0.125,0.125,dunsparce,206
233,gligar,0.125,0.125,gligar,207
234,steelix,0.03125,0.03125,steelix,208
235,snubbull,0.125,0.125,snubbull,209
236,granbull,0.125,0.125,granbull,210
237,qwilfish,0.125,0.125,qwilfish,211
238,scizor,0.125,0.125,scizor,212
239,shuckle,0.25,0.25,shuckle,213
240,heracross,0.125,0.125,heracross,214
241,sneasel,0.25,0.25,sneasel,215
242,teddiursa,0.125,0.125,teddiursa,216
243,ursaring,0.125,0.125,ursaring,217
244,slugma,0.25,0.25,slugma,218
245,magcargo,0.25,0.25,magcargo,219
246,swinub,0.125,0.125,swinub,220
247,piloswine,0.125,0.125,piloswine,221
248,corsola,0.125,0.125,corsola,222
249,remoraid,0.125,0.125,remoraid,223
250,octillery,0.125,0.125,octillery,224
251,delibird,0.5,0.5,delibird,225
252,mantine,0.25,0.25,mantine,226
253,skarmory,0.125,0.125,skarmory,227
254,houndour,0.25,0.25,houndour,228
255,houndoom,0.25,0.25,houndoom,229
256,kingdra,0.125,0.125,kingdra,230
257,phanpy,0.0625,0.0625,phanpy,231
258,donphan,0.0625,0.0625,donphan,232
259,porygon2,0.125,0.125,porygon2,233
260,stantler,0.125,0.125,stantler,234
261,smeargle,0.125,0.125,smeargle,235
262,tyrogue,0.0625,0.0625,tyrogue,236
263,hitmontop,0.0625,0.0625,hitmontop,237
264,smoochum,0.25,0.25,smoochum,238
265,elekid,0.125,0.125,elekid,239
266,magby,0.25,0.25,magby,240
267,miltank,0.125,0.125,miltank,241
268,blissey,0.125,0.125,blissey,242
269,raikou,0.125,0.125,raikou,243
270,entei,0.25,0.25,entei,244
271,suicune,0.125,0.125,suicune,245
272,larvitar,0.0625,0.0625,larvitar,246
273,pupitar,0.0625,0.0625,pupitar,247
274,tyranitar,0.125,0.125,tyranitar,248
275,lugia,0.25,0.25,lugia,249
276,ho-oh,0.5,0.5,ho-oh,250
277,celebi,0.125,0.125,celebi,251
278,treecko,0.125,0.125,treecko,252
279,grovyle,0.125,0.125,grovyle,253
280,sceptile,0.125,0.125,sceptile,254
281,torchic,0.25,0.25,torchic,255
282,combusken,0.125,0.125,combusken,256
283,blaziken,0.125,0.125,blaziken,257
284,mudkip,0.125,0.125,mudkip,258
285,marshtomp,0.0625,0.0625,marshtomp,259
286,swampert,0.0625,0.0625,swampert,260
287,poochyena,0.125,0.125,poochyena,261
288,mightyena,0.125,0.125,mightyena,262
289,zigzagoon,0.125,0.125,zigzagoon,263
290,linoone,0.125,0.125,linoone,264
291,wurmple,0.25,0.25,wurmple,265
292,silcoon,0.25,0.25,silcoon,266
293,beautifly,0.5,0.5,beautifly,267
294,cascoon,0.25,0.25,cascoon,268
295,dustox,0.25,0.25,dustox,269
296,lotad,0.125,0.125,lotad,270
297,lombre,0.125,0.125,lombre,271
298,ludicolo,0.125,0.125,ludicolo,272
299,seedot,0.125,0.125,seedot,273
300,nuzleaf,0.125,0.125,nuzleaf,274
301,shiftry,0.125,0.125,shiftry,275
302,taillow,0.25,0.25,taillow,276
303,swellow,0.25,0.25,swellow,277
304,wingull,0.25,0.25,wingull,278
305,pelipper,0.25,0.25,pelipper,279
306,ralts,0.125,0.125,ralts,280
307,kirlia,0.125,0.125,kirlia,281
308,gardevoir,0.125,0.125,gardevoir,282
309,surskit,0.25,0.25,surskit,283
310,masquerain,0.5,0.5,masquerain,284
311,shroomish,0.125,0.125,shroomish,285
312,breloom,0.0625,0.0625,breloom,286
313,slakoth,0.125,0.125,slakoth,287
314,vigoroth,0.125,0.125,vigoroth,288
315,slaking,0.125,0.125,slaking,289
316,nincada,0.125,0.125,nincada,290
317,ninjask,0.5,0.5,ninjask,291
318,shedinja,0.25,0.25,shedinja,292
319,whismur,0.125,0.125,whismur,293
320,loudred,0.125,0.125,loudred,294
321,exploud,0.125,0.125,exploud,295
322,makuhita,0.0625,0.0625,makuhita,296
323,hariyama,0.0625,0.0625,hariyama,297
324,azurill,0.125,0.125,azurill,298
325,nosepass,0.125,0.125,nosepass,299
326,skitty,0.125,0.125,skitty,300
327,delcatty,0.125,0.125,delcatty,301
328,sableye,0.125,0.125,sableye,302
329,mawile,0.0625,0.0625,mawile,303
330,aron,0.0625,0.0625,aron,304
331,lairon,0.0625,0.0625,lairon,305
332,aggron,0.0625,0.0625,aggron,306
333,meditite,0.0625,0.0625,meditite,307
334,medicham,0.0625,0.0625,medicham,308
335,electrike,0.125,0.125,electrike,309
336,manectric,0.125,0.125,manectric,310
337,plusle,0.125,0.125,plusle,311
338,minun,0.125,0.125,minun,312
339,volbeat,0.25,0.25,volbeat,313
340,illumise,0.25,0.25,illumise,314
341,roselia,0.125,0.125,roselia,315
342,gulpin,0.125,0.125,gulpin,316
343,swalot,0.125,0.125,swalot,317
344,carvanha,0.125,0.125,carvanha,318
345,sharpedo,0.125,0.125,sharpedo,319
346,wailmer,0.125,0.125,wailmer,320
347,wailord,0.125,0.125,wailord,321
348,numel,0.125,0.125,numel,322
349,camerupt,0.125,0.125,camerupt,323
350,torkoal,0.25,0.25,torkoal,324
351,spoink,0.125,0.125,spoink,325
352,grumpig,0.125,0.125,grumpig,326
353,spinda,0.125,0.125,spinda,327
354,trapinch,0.0625,0.0625,trapinch,328
355,vibrava,0.0625,0.0625,vibrava,329
356,flygon,0.0625,0.0625,flygon,330
357,cacnea,0.125,0.125,cacnea,331
358,cacturne,0.125,0.125,cacturne,332
359,swablu,0.25,0.25,swablu,333
360,altaria,0.25,0.25,altaria,334
361,zangoose,0.125,0.125,zangoose,335
362,seviper,0.125,0.125,seviper,336
363,lunatone,0.125,0.125,lunatone,337
364,solrock,0.125,0.125,solrock,338
365,barboach,0.0625,0.0625,barboach,339
366,whiscash,0.0625,0.0625,whiscash,340
367,corphish,0.125,0.125,corphish,341
368,crawdaunt,0.125,0.125,crawdaunt,342
369,baltoy,0.0625,0.0625,baltoy,343
370,claydol,0.0625,0.0625,claydol,344
371,lileep,0.125,0.125,lileep,345
372,cradily,0.125,0.125,cradily,346
373,anorith,0.25,0.25,anorith,347
374,armaldo,0.25,0.25,armaldo,348
375,feebas,0.125,0.125,feebas,349
376,milotic,0.125,0.125,milotic,350
377,castform,0.125,0.125,castform,351
378,kecleon,0.125,0.125,kecleon,352
379,shuppet,0.125,0.125,shuppet,353
380,banette,0.125,0.125,banette,354
381,duskull,0.125,0.125,duskull,355
382,dusclops,0.125,0.125,dusclops,356
383,tropius,0.25,0.25,tropius,357
384,chimecho,0.125,0.125,chimecho,358
385,absol,0.125,0.125,absol,359
386,wynaut,0.125,0.125,wynaut,360
387,snorunt,0.25,0.25,snorunt,361
388,glalie,0.25,0.25,glalie,362
389,spheal,0.25,0.25,spheal,363
390,sealeo,0.25,0.25,sealeo,364
391,walrein,0.25,0.25,walrein,365
392,clamperl,0.125,0.125,clamperl,366
393,huntail,0.125,0.125,huntail,367
394,gorebyss,0.125,0.125,gorebyss,368
395,relicanth,0.125,0.125,relicanth,369
396,luvdisc,0.125,0.125,luvdisc,370
397,bagon,0.125,0.125,bagon,371
398,shelgon,0.125,0.125,shelgon,372
399,salamence,0.25,0.25,salamence,373
400,beldum,0.0625,0.0625,beldum,374
401,metang,0.0625,0.0625,metang,375
402,metagross,0.0625,0.0625,metagross,376
403,regirock,0.125,0.125,regirock,377
404,regice,0.25,0.25,regice,378
405,registeel,0.0625,0.0625,registeel,379
406,latias,0.125,0.125,latias,380
407,latios,0.125,0.125,latios,381
408,kyogre,0.125,0.125,kyogre,382
409,groudon,0.0625,0.0625,groudon,383
410,rayquaza,0.25,0.25,rayquaza,384
411,jirachi,0.0625,0.0625,jirachi,385
412,deoxys,0.125,0.125,deoxys,386
413,deoxys-attack,0.125,0.125,deoxys-attack,386
414,deoxys-defense,0.125,0.125,deoxys-defense,386
415,deoxys-speed,0.125,0.125,deoxys-speed,386
416,turtwig,0.125,0.125,turtwig,387
417,grotle,0.125,0.125,grotle,388
418,torterra,0.0625,0.0625,torterra,389
419,chimchar,0.25,0.25,chimchar,390
420,monferno,0.125,0.125,monferno,391
421,infernape,0.125,0.125,infernape,392
422,piplup,0.125,0.125,piplup,393
423,prinplup,0.125,0.125,prinplup,394
424,empoleon,0.0625,0.0625,empoleon,395
425,starly,0.25,0.25,starly,396
426,staravia,0.25,0.25,staravia,397
427,staraptor,0.25,0.25,staraptor,398
428,bidoof,0.125,0.125,bidoof,399
429,bibarel,0.125,0.125,bibarel,400
430,kricketot,0.25,0.25,kricketot,401
431,kricketune,0.25,0.25,kricketune,402
432,shinx,0.125,0.125,shinx,403
433,luxio,0.125,0.125,luxio,404
434,luxray,0.125,0.125,luxray,405
435,budew,0.125,0.125,budew,406
436,roserade,0.125,0.125,roserade,407
437,cranidos,0.125,0.125,cranidos,408
438,rampardos,0.125,0.125,rampardos,409
439,shieldon,0.0625,0.0625,shieldon,410
440,bastiodon,0.0625,0.0625,bastiodon,411
441,burmy,0.25,0.25,burmy,412
442,wormadam,0.25,0.25,wormadam,413
443,wormadam-sandy,0.125,0.125,wormadam-sandy,413
444,wormadam-trash,0.125,0.125,wormadam-trash,413
445,mothim,0.5,0.5,mothim,414
446,combee,0.5,0.5,combee,415
447,vespiquen,0.5,0.5,vespiquen,416
448,pachirisu,0.125,0.125,pachirisu,417
449,buizel,0.125,0.125,buizel,418
450,floatzel,0.125,0.125,floatzel,419
451,cherubi,0.125,0.125,cherubi,420
452,cherrim,0.125,0.125,cherrim,421
453,shellos,0.125,0.125,shellos,422
454,gastrodon,0.0625,0.0625,gastrodon,423
455,ambipom,0.125,0.125,ambipom,424
456,drifloon,0.25,0.25,drifloon,425
457,drifblim,0.25,0.25,drifblim,426
458,buneary,0.125,0.125,buneary,427
459,lopunny,0.125,0.125,lopunny,428
460,mismagius,0.125,0.125,mismagius,429
461,honchkrow,0.25,0.25,honchkrow,430
462,glameow,0.125,0.125,glameow,431
463,purugly,0.125,0.125,purugly,432
464,chingling,0.125,0.125,chingling,433
465,stunky,0.125,0.125,stunky,434
466,skuntank,0.125,0.125,skuntank,435
467,bronzor,0.0625,0.0625,bronzor,436
468,bronzong,0.0625,0.0625,bronzong,437
469,bonsly,0.125,0.125,bonsly,438
470,mime jr.,0.125,0.125,mime jr.,439
471,happiny,0.125,0.125,happiny,440
472,chatot,0.25,0.25,chatot,441
473,spiritomb,0.125,0.125,spiritomb,442
474,gible,0.0625,0.0625,gible,443
475,gabite,0.0625,0.0625,gabite,444
476,garchomp,0.0625,0.0625,garchomp,445
477,munchlax,0.125,0.125,munchlax,446
478,riolu,0.0625,0.0625,riolu,447
479,lucario,0.03125,0.03125,lucario,448
480,hippopotas,0.0625,0.0625,hippopotas,449
481,hippowdon,0.0625,0.0625,hippowdon,450
482,skorupi,0.25,0.25,skorupi,451
483,drapion,0.125,0.125,drapion,452
484,croagunk,0.0625,0.0625,croagunk,453
485,toxicroak,0.0625,0.0625,toxicroak,454
486,carnivine,0.125,0.125,carnivine,455
487,finneon,0.125,0.125,finneon,456
488,lumineon,0.125,0.125,lumineon,457
489,mantyke,0.25,0.25,mantyke,458
490,snover,0.25,0.25,snover,459
491,abomasnow,0.25,0.25,abomasnow,460
492,weavile,0.25,0.25,weavile,461
493,magnezone,0.0625,0.0625,magnezone,462
494,lickilicky,0.125,0.125,lickilicky,463
495,rhyperior,0.0625,0.0625,rhyperior,464
496,tangrowth,0.125,0.125,tangrowth,465
497,electivire,0.125,0.125,electivire,466
498,magmortar,0.25,0.25,magmortar,467
499,togekiss,0.25,0.25,togekiss,468
500,yanmega,0.5,0.5,yanmega,469
501,leafeon,0.125,0.125,leafeon,470
502,glaceon,0.25,0.25,glaceon,471
503,gliscor,0.125,0.125,gliscor,472
504,mamoswine,0.125,0.125,mamoswine,473
505,porygon-z,0.125,0.125,porygon-z,474
506,gallade,0.0625,0.0625,gallade,475
507,probopass,0.0625,0.0625,probopass,476
508,dusknoir,0.125,0.125,dusknoir,477
509,froslass,0.25,0.25,froslass,478
510,rotom,0.125,0.125,rotom,479
511,rotom-fan,0.125,0.125,rotom-fan,479
512,rotom-frost,0.125,0.25,rotom-frost,479
513,rotom-heat,0.125,0.25,rotom-heat,479
514,rotom-mow,0.125,0.125,rotom-mow,479
515,rotom-wash,0.125,0.125,rotom-wash,479
516,uxie,0.125,0.125,uxie,480
517,mesprit,0.125,0.125,mesprit,481
518,azelf,0.125,0.125,azelf,482
519,dialga,0.0625,0.0625,dialga,483
520,palkia,0.125,0.125,palkia,484
521,heatran,0.125,0.125,heatran,485
522,regigigas,0.125,0.125,regigigas,486
523,giratina,0.125,0.125,giratina,487
524,giratina-origin,0.125,0.125,giratina-origin,487
525,cresselia,0.125,0.125,cresselia,488
526,phione,0.125,0.125,phione,489
527,manaphy,0.125,0.125,manaphy,490
528,darkrai,0.125,0.125,darkrai,491
529,shaymin,0.125,0.125,shaymin,492
530,shaymin-sky,0.25,0.25,shaymin-sky,492
531,arceus,0.125,0.125,arceus-*,493
532,arceus-bug,0.25,0.25,arceus-*,493
533,arceus-dark,0.125,0.125,arceus-*,493
534,arceus-dragon,0.125,0.125,arceus-*,493
535,arceus-electric,0.125,0.125,arceus-*,493
536,arceus-fairy,0.125,0.125,arceus-*,493
537,arceus-fighting,0.0625,0.0625,arceus-*,493
538,arceus-fire,0.25,0.25,arceus-*,493
539,arceus-flying,0.25,0.25,arceus-*,493
540,arceus-ghost,0.125,0.125,arceus-*,493
541,arceus-grass,0.125,0.125,arceus-*,493
542,arceus-ground,0.0625,0.0625,arceus-*,493
543,arceus-ice,0.25,0.25,arceus-*,493
544,arceus-poison,0.125,0.125,arceus-*,493
545,arceus-psychic,0.125,0.125,arceus-*,493
546,arceus-rock,0.125,0.125,arceus-*,493
547,arceus-steel,0.0625,0.0625,arceus-*,493
548,arceus-water,0.125,0.125,arceus-*,493
549,victini,0.25,0.25,victini,494
550,snivy,0.125,0.125,snivy,495
551,servine,0.125,0.125,servine,496
552,serperior,0.125,0.125,serperior,497
553,tepig,0.25,0.25,tepig,498
554,pignite,0.125,0.125,pignite,499
555,emboar,0.125,0.125,emboar,500
556,oshawott,0.125,0.125,oshawott,501
557,dewott,0.125,0.125,dewott,502
558,samurott,0.125,0.125,samurott,503
559,patrat,0.125,0.125,patrat,504
560,watchog,0.125,0.125,watchog,505
561,lillipup,0.125,0.125,lillipup,506
562,herdier,0.125,0.125,herdier,507
563,stoutland,0.125,0.125,stoutland,508
564,purrloin,0.125,0.125,purrloin,509
565,liepard,0.125,0.125,liepard,510
566,pansage,0.125,0.125,pansage,511
567,simisage,0.125,0.125,simisage,512
568,pansear,0.25,0.25,pansear,513
569,simisear,0.25,0.25,simisear,514
570,panpour,0.125,0.125,panpour,515
571,simipour,0.125,0.125,simipour,516
572,munna,0.125,0.125,munna,517
573,musharna,0.125,0.125,musharna,518
574,pidove,0.25,0.25,pidove,519
575,tranquill,0.25,0.25,tranquill,520
576,unfezant,0.25,0.25,unfezant,521
577,blitzle,0.125,0.125,blitzle,522
578,zebstrika,0.125,0.125,zebstrika,523
579,roggenrola,0.125,0.125,roggenrola,524
580,boldore,0.125,0.125,boldore,525
581,gigalith,0.125,0.125,gigalith,526
582,woobat,0.25,0.25,woobat,527
583,swoobat,0.25,0.25,swoobat,528
584,drilbur,0.0625,0.0625,drilbur,529
585,excadrill,0.03125,0.03125,excadrill,530
586,audino,0.125,0.125,audino,531
587,timburr,0.0625,0.0625,timburr,532
588,gurdurr,0.0625,0.0625,gurdurr,533
589,conkeldurr,0.0625,0.0625,conkeldurr,534
590,tympole,0.125,0.125,tympole,535
591,palpitoad,0.0625,0.0625,palpitoad,536
592,seismitoad,0.0625,0.0625,seismitoad,537
593,throh,0.0625,0.0625,throh,538
594,sawk,0.0625,0.0625,sawk,539
595,sewaddle,0.25,0.25,sewaddle,540
596,swadloon,0.25,0.25,swadloon,541
597,leavanny,0.25,0.25,leavanny,542
598,venipede,0.25,0.25,venipede,543
599,whirlipede,0.25,0.25,whirlipede,544
600,scolipede,0.25,0.25,scolipede,545
601,cottonee,0.125,0.125,cottonee,546
602,whimsicott,0.125,0.125,whimsicott,547
603,petilil,0.125,0.125,petilil,548
604,lilligant,0.125,0.125,lilligant,549
605,basculin,0.125,0.125,basculin,550
606,sandile,0.0625,0.0625,sandile,551
607,krokorok,0.0625,0.0625,krokorok,552
608,krookodile,0.0625,0.0625,krookodile,553
609,darumaka,0.25,0.25,darumaka,554
610,darmanitan,0.25,0.25,darmanitan,555
611,maractus,0.125,0.125,maractus,556
612,dwebble,0.25,0.25,dwebble,557
613,crustle,0.25,0.25,crustle,558
614,scraggy,0.0625,0.0625,scraggy,559
615,scrafty,0.0625,0.0625,scrafty,560
616,sigilyph,0.25,0.25,sigilyph,561
617,yamask,0.125,0.125,yamask,562
618,cofagrigus,0.125,0.125,cofagrigus,563
619,tirtouga,0.125,0.125,tirtouga,564
620,carracosta,0.125,0.125,carracosta,565
621,archen,0.25,0.25,archen,566
622,archeops,0.25,0.25,archeops,567
623,trubbish,0.125,0.125,trubbish,568
624,garbodor,0.125,0.125,garbodor,569
625,zorua,0.125,0.125,zorua,570
626,zoroark,0.125,0.125,zoroark,571
627,minccino,0.125,0.125,minccino,572
628,cinccino,0.125,0.125,cinccino,573
629,gothita,0.125,0.125,gothita,574
630,gothorita,0.125,0.125,gothorita,575
631,gothitelle,0.125,0.125,gothitelle,576
632,solosis,0.125,0.125,solosis,577
633,duosion,0.125,0.125,duosion,578
634,reuniclus,0.125,0.125,reuniclus,579
635,ducklett,0.25,0.25,ducklett,580
636,swanna,0.25,0.25,swanna,581
